Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Month,Market size,Growth Rate,Revenue,profit,Market share,Daily growth rate
AAPL,07-02-2023,150.6399994,155.2299957,150.6399994,154.6499939,154.4142303,83322600,2,12885839581,12.23408611,12885839581,334123168.3,2.229341337,-1.765273738
AAPL,08-02-2023,153.8800049,154.5800018,151.1699982,151.9199982,151.6884003,64120100,2,9741125475,16.1047977,9741125475,-125675826.5,4.356514247,-0.691155256
AAPL,09-02-2023,153.7799988,154.3300018,150.4199982,150.8699951,150.6399994,56007100,2,8449790904,-11.07315087,8449790904,-162980866.1,20.76589157,0.09279472
AAPL,10-02-2023,149.4600067,151.3399963,149.2200012,151.0099945,151.0099945,57450700,2,8675629891,-1.689193412,8675629891,89047883.7,4.373951527,1.880677902
AAPL,13-02-2023,150.9499969,154.2599945,150.9199982,153.8500061,153.8500061,62199000,2,9569316530,,9569316530,180377669.4,,-0.422495372
AAPL,14-02-2023,152.1199951,153.7700043,150.8600006,153.1999969,153.1999969,61707600,2,9453604132,,9453604132,66644320.99,,1.39034264
AAPL,15-02-2023,153.1100006,155.5,152.8800049,155.3300018,155.3300018,65573800,2,10185578474,,10185578474,145573916,,-1.04293768
AAPL,16-02-2023,153.5099945,156.3300018,153.3500061,153.7100067,153.7100067,68167900,2,10478088367,,10478088367,13634412.13,,-0.754670231
AAPL,17-02-2023,152.3500061,153,150.8500061,152.5500031,152.5500031,59144100,2,9022432635,,9022432635,11828639.51,,-2.66798246
AAPL,21-02-2023,150.1999969,151.3000031,148.4100037,148.4799957,148.4799957,58867200,2,8740601604,,8740601604,-101251655.9,,0.289606645
AAPL,22-02-2023,148.8699951,149.9499969,147.1600037,148.9100037,148.9100037,51011300,2,7596092870,,7596092870,2040887.888,,0.329051254
AAPL,23-02-2023,150.0899963,150.3399963,147.2400055,149.3999939,149.3999939,48394200,2,7230093185,,7230093185,-33392116.15,,-1.80052697
AAPL,24-02-2023,147.1100006,147.1900024,145.7200012,146.7100067,146.7100067,55469600,2,8137945388,,8137945388,-22187501.44,,0.82475046
AAPL,27-02-2023,147.7100067,149.1699982,147.4499969,147.9199982,147.9199982,44998500,2,6656178038,,6656178038,9449300.491,,-0.344777253
AAPL,28-02-2023,147.0500031,149.0800018,146.8300018,147.4100037,147.4100037,50547000,2,7451133455,,7451133455,18196950.85,,-1.424602165
AAPL,01-03-2023,146.8300018,147.2299957,145.0099945,145.3099976,145.3099976,55479000,3,8061653355,,8061653355,-84328317.03,,0.412914537
AAPL,02-03-2023,144.3800049,146.7100067,143.8999939,145.9100037,145.9100037,52238100,3,7622061362,,7622061362,79924229.23,,3.50900897
AAPL,03-03-2023,148.0399933,151.1100006,147.3300018,151.0299988,151.0299988,70732300,3,10682699183,,10682699183,211489965.5,,1.85393834
AAPL,06-03-2023,153.7899933,156.3000031,153.4600067,153.8300018,153.8300018,87558000,3,13469047300,,13469047300,3503068.176,,-1.449649419
AAPL,07-03-2023,153.6999969,154.0299988,151.1300049,151.6000061,151.6000061,56182000,3,8517191543,,8517191543,-117981685.6,,0.83772359
AAPL,08-03-2023,152.8099976,153.4700012,151.8300018,152.8699951,152.8699951,47204800,3,7216197546,,7216197546,2832172.754,,-1.491462584
AAPL,09-03-2023,153.5599976,154.5399933,150.2299957,150.5899963,150.5899963,53833600,3,8106801627,,8106801627,-159885857.7,,-1.387871963
AAPL,10-03-2023,150.2100067,150.9400024,147.6100006,148.5,148.5,68572400,3,10183001400,,10183001400,-117259264.4,,1.326600149
AAPL,13-03-2023,147.8099976,153.1399994,147.6999969,150.4700012,150.4700012,84457100,3,12708259940,,12708259940,224656195.3,,1.408915465
AAPL,14-03-2023,151.2799988,153.3999939,150.1000061,152.5899963,152.5899963,73695900,3,11245257111,,11245257111,96541449.08,,0.262146382
AAPL,15-03-2023,151.1900024,153.25,149.9199982,152.9900055,152.9900055,77167900,3,11805917445,,11805917445,138902455.5,,1.869403561
AAPL,16-03-2023,152.1600037,156.4600067,151.6399994,155.8500061,155.8500061,76161100,3,11869707900,,11869707900,281034644.9,,-0.545400109
AAPL,17-03-2023,156.0800018,156.7400055,154.2799988,155,155,98944600,3,15336413000,,15336413000,-106860349.2,,1.548383159
AAPL,20-03-2023,155.0700073,157.8200073,154.1499939,157.3999939,157.3999939,73641400,3,11591155911,,11591155911,171583473.2,,1.194412297
AAPL,21-03-2023,157.3200073,159.3999939,156.5399933,159.2799988,159.2799988,73938300,3,11776892334,,11776892334,144918436.2,,-0.910344651
AAPL,22-03-2023,159.3000031,162.1399994,157.8099976,157.8300018,157.8300018,75701800,3,11948015233,,11948015233,-111281738.4,,0.696946608
AAPL,23-03-2023,158.8300018,161.5500031,157.6799927,158.9299927,158.9299927,67622100,3,10747179858,,10747179858,6761590.901,,0.830558979
AAPL,24-03-2023,158.8600006,160.3399963,157.8500061,160.25,160.25,59196500,3,9486239125,,9486239125,82283098.87,,-1.229329935
AAPL,27-03-2023,159.9400024,160.7700043,157.8699951,158.2799988,158.2799988,52390300,3,8292336620,,8292336620,-86968089.86,,-0.398031898
AAPL,28-03-2023,157.9700012,158.4900055,155.9799957,157.6499939,157.6499939,45992200,3,7250670049,,7250670049,-14717840.86,,1.979074213
AAPL,29-03-2023,159.3699951,161.0500031,159.3500061,160.7700043,160.7700043,51305700,3,8248417608,,8248417608,71828449.72,,0.988988179
AAPL,30-03-2023,161.5299988,162.4700012,161.2700043,162.3600006,162.3600006,49501700,3,8037096042,,8037096042,41086501.64,,1.564420594
AAPL,31-03-2023,162.4400024,165,161.9100037,164.8999939,164.8999939,68749800,3,11336841600,,11336841600,169123920.5,,0.770166355
AAPL,03-04-2023,164.2700043,166.2899933,164.2200012,166.1699982,166.1699982,56976200,4,9467735050,,9467735050,108254432.2,,-0.324964369
AAPL,04-04-2023,166.6000061,166.8399963,165.1100006,165.6300049,165.6300049,46278300,4,7665075055,,7665075055,-44890007.49,,-1.129028751
AAPL,05-04-2023,164.7400055,165.0500031,161.8000031,163.7599945,163.7599945,51511700,4,8435555709,,8435555709,-50482031.92,,0.549590367
AAPL,06-04-2023,162.4299927,164.9600067,162,164.6600037,164.6600037,45390100,4,7473934032,,7473934032,101220421.7,,-1.597233587
AAPL,10-04-2023,161.4199982,162.0299988,160.0800018,162.0299988,162.0299988,47716900,4,7731569249,,7731569249,29107338.12,,-0.759116051
AAPL,11-04-2023,162.3500061,162.3600006,160.5099945,160.8000031,160.8000031,47644200,4,7661187505,,7661187505,-73848655.4,,-0.435321477
AAPL,12-04-2023,161.2200012,162.0599976,159.7799988,160.1000061,160.1000061,50133100,4,8026309616,,8026309616,-56148827.21,,3.410363052
AAPL,13-04-2023,161.6300049,165.8000031,161.4199982,165.5599976,165.5599976,68445600,4,11331853369,,11331853369,268990706.7,,-0.211398194
AAPL,14-04-2023,164.5899963,166.3200073,163.8200073,165.2100067,165.2100067,49386500,4,8159143997,,8159143997,30620142.43,,0.012099154
AAPL,17-04-2023,165.0899963,165.3899994,164.0299988,165.2299957,165.2299957,41516200,4,6859721549,,6859721549,5812242.661,,0.750472387
AAPL,18-04-2023,166.1000061,167.4100037,165.6499939,166.4700012,166.4700012,49923000,4,8310681871,,8310681871,18471266.24,,0.696824445
AAPL,19-04-2023,165.8000031,168.1600037,165.5399933,167.6300049,167.6300049,47720200,4,7999337359,,7999337359,87328053.38,,-0.584627428
AAPL,20-04-2023,166.0899963,167.8699951,165.5599976,166.6499939,166.6499939,52456400,4,8741858740,,8741858740,29375455.93,,-0.978091619
AAPL,21-04-2023,165.0500031,166.4499969,164.4900055,165.0200043,165.0200043,58337300,4,9626821495,,9626821495,-1750047.787,,0.187854533
AAPL,24-04-2023,165,165.6000061,163.8899994,165.3300018,165.3300018,41949600,4,6935527445,,6935527445,13843444.81,,-0.943565923
AAPL,25-04-2023,165.1900024,166.3099976,163.7299957,163.7700043,163.7700043,48714100,4,7977908365,,7977908365,-69173932.8,,-0.006112087
AAPL,26-04-2023,163.0599976,165.2799988,162.8000031,163.7599945,163.7599945,45498800,4,7450883238,,7450883238,31849021.15,,2.839526937
AAPL,27-04-2023,165.1900024,168.5599976,165.1900024,168.4100037,168.4100037,64902300,4,10930196581,,10930196581,208985485.2,,0.754105449
AAPL,28-04-2023,168.4900055,169.8500061,167.8800049,169.6799927,169.6799927,55209200,4,9367896652,,9367896652,65698240.36,,-0.053038862
AAPL,01-05-2023,169.2799988,170.4499969,168.6399994,169.5899963,169.5899963,52472900,5,8898878919,,8898878919,16266470.89,,-0.619142092
AAPL,02-05-2023,170.0899963,170.3500061,167.5399933,168.5399933,168.5399933,48425700,5,8161667153,,8161667153,-75059982.78,,-0.646728599
AAPL,03-05-2023,169.5,170.9199982,167.1600037,167.4499969,167.4499969,65136000,5,10907023001,,10907023001,-133528998.8,,-0.991342904
AAPL,04-05-2023,164.8899994,167.0399933,164.3099976,165.7899933,165.7899933,81235400,5,13468016421,,13468016421,73111364.18,,4.692692173
AAPL,05-05-2023,170.9799957,174.3000031,170.7599945,173.5700073,173.5700073,113316400,5,19668328378,,19668328378,293490790.1,,54.15105506
MSFT,07-02-2023,260.5299988,268.769989,260.0799866,267.5599976,266.89151,50841400,2,13603124860,,13603124860,357414979.9,,-0.310205778
MSFT,08-02-2023,273.2000122,276.7600098,266.2099915,266.730011,266.0635986,54686000,2,14586397381,,14586397381,-353818486.8,,-1.165978983
MSFT,09-02-2023,273.7999878,273.980011,262.7999878,263.6199951,262.9613647,42375100,2,11170923655,,11170923655,-431378207.6,,-0.197249459
MSFT,10-02-2023,261.5299988,264.0899963,260.6600037,263.1000061,262.4426575,25818500,2,6792847508,,6792847508,40535234.1,,3.124287735
MSFT,13-02-2023,267.6400146,274.6000061,267.1499939,271.3200073,270.6421204,44630900,2,12109256115,,12109256115,164241385.1,,0.313285449
MSFT,14-02-2023,272.6700134,274.9700012,269.2799988,272.1700134,271.4900208,37047900,2,10083327440,,10083327440,-18523950,,-1.047141846
MSFT,15-02-2023,268.3200073,270.730011,266.1799927,269.3200073,269.3200073,28922400,2,7789380980,,7789380980,28922400,,-2.662265421
MSFT,16-02-2023,264.019989,266.7399902,261.8999939,262.1499939,262.1499939,29603600,2,7760583559,,7760583559,-55358587.45,,-1.560174111
MSFT,17-02-2023,259.3900146,260.0899963,256,258.0599976,258.0599976,30000100,2,7741825733,,7741825733,-39900645.7,,-2.088661335
MSFT,21-02-2023,254.4799957,255.4900055,251.5899963,252.6699982,252.6699982,28397400,2,7175171006,,7175171006,-51399224.67,,-0.459098298
MSFT,22-02-2023,254.0899963,254.3399963,250.3399963,251.5099945,251.5099945,22491100,2,5656736437,,5656736437,-58027079.18,,1.296175038
MSFT,23-02-2023,255.5599976,256.8399963,250.4799957,254.7700043,254.7700043,29219100,2,7444150232,,7444150232,-23082892.83,,-2.178436613
MSFT,24-02-2023,249.9600067,251,248.1000061,249.2200012,249.2200012,24990900,2,6228232129,,6228232129,-18493403.28,,0.377177769
MSFT,27-02-2023,252.4600067,252.8200073,249.3899994,250.1600037,250.1600037,21190000,2,5300890478,,5300890478,-48737064.67,,-0.295812873
MSFT,28-02-2023,249.0700073,251.4900055,248.7299957,249.4199982,249.4199982,22491000,2,5609705179,,5609705179,7871644.089,,-1.26292756
MSFT,01-03-2023,250.7599945,250.9299927,245.7899933,246.2700043,246.2700043,27565300,3,6788506549,,6788506549,-123767927.8,,1.965321092
MSFT,02-03-2023,246.5500031,251.3999939,245.6100006,251.1100006,251.1100006,24808200,3,6229587117,,6229587117,113125331.4,,1.664606215
MSFT,03-03-2023,252.1900024,255.6199951,251.3899994,255.2899933,255.2899933,30760100,3,7852745722,,7852745722,95356028.38,,0.618904725
MSFT,06-03-2023,256.4299927,260.1199951,255.9799957,256.8699951,256.8699951,24109800,3,6193084208,,6193084208,10608370.86,,-1.058901885
MSFT,07-03-2023,256.2999878,257.6900024,253.3899994,254.1499939,254.1499939,21473200,3,5457413649,,5457413649,-46167248.94,,-0.177059594
MSFT,08-03-2023,254.0399933,254.5399933,250.8099976,253.6999969,253.6999969,17340200,3,4399208687,,4399208687,-5895604.498,,-0.543945463
MSFT,09-03-2023,255.8200073,259.5599976,251.5800018,252.3200073,252.3200073,26653400,3,6725186083,,6725186083,-93286900,,-1.478285858
MSFT,10-03-2023,251.0800018,252.7899933,247.6000061,248.5899963,248.5899963,28333900,3,7043524097,,7043524097,-70551566.64,,2.144093451
MSFT,13-03-2023,247.3999939,257.9100037,245.7299957,253.9199982,253.9199982,33339700,3,8465616563,,8465616563,217374986.4,,2.705580665
MSFT,14-03-2023,256.75,261.0700073,255.8600006,260.7900085,260.7900085,33620300,3,8767838324,,8767838324,135826299.3,,1.78304143
MSFT,15-03-2023,259.980011,266.480011,259.2099915,265.4400024,265.4400024,46028000,3,12217672432,,12217672432,251312486.7,,4.053650417
MSFT,16-03-2023,265.2099915,276.5599976,263.2799988,276.2000122,276.2000122,54768800,3,15127143229,,15127143229,601910248.6,,1.16943531
MSFT,17-03-2023,278.2600098,283.3299866,276.3200073,279.4299927,279.4299927,69527400,3,19428040873,,19428040873,81345869.79,,-2.576667458
MSFT,20-03-2023,276.980011,277.480011,269.8500061,272.230011,272.230011,43466600,3,11832912996,,11832912996,-206466350,,0.56936698
MSFT,21-03-2023,274.8800049,275,269.519989,273.7799988,273.7799988,34558700,3,9461480844,,9461480844,-38014780.93,,-0.544229031
MSFT,22-03-2023,273.3999939,281.0400085,272.1799927,272.2900085,272.2900085,34873300,3,9495651155,,9495651155,-38708852.16,,1.972160178
MSFT,23-03-2023,277.9400024,281.0599976,275.2000122,277.6600037,277.6600037,36610900,3,10165382628,,10165382628,-10251007.31,,1.048045676
MSFT,24-03-2023,277.2399902,280.6300049,275.2799988,280.5700073,280.5700073,28172000,3,7904218246,,7904218246,93813241.46,,-1.49338929
MSFT,27-03-2023,280.5,281.4599915,275.519989,276.3800049,276.3800049,26840200,3,7418094607,,7418094607,-110581492.9,,-0.416091568
MSFT,28-03-2023,275.7900085,276.1400146,272.0499878,275.230011,275.230011,21878600,3,6021647318,,6021647318,-12251962.59,,1.918395004
MSFT,29-03-2023,278.9599915,281.1400146,278.4100037,280.5100098,280.5100098,25087000,3,7037154615,,7037154615,38885309.36,,1.261979218
MSFT,30-03-2023,284.230011,284.4599915,281.480011,284.0499878,284.0499878,25053400,3,7116417964,,7116417964,-4510193.073,,1.496215519
MSFT,31-03-2023,283.730011,289.269989,283,288.2999878,288.2999878,32766000,3,9446437400,,9446437400,149739860,,-0.371133143
MSFT,03-04-2023,286.519989,288.269989,283.9500122,287.230011,287.230011,24883300,4,7147230532,,7147230532,17667689.75,,-0.017414027
MSFT,04-04-2023,287.230011,290.4500122,285.6700134,287.1799927,287.1799927,25824300,4,7416222285,,7416222285,-1291687.857,,-0.988925556
MSFT,05-04-2023,285.8500061,287.1499939,282.9200134,284.3399963,284.3399963,22064800,4,6273905151,,6273905151,-33318063.48,,2.55328475
MSFT,06-04-2023,283.2099915,292.0799866,282.0299988,291.6000061,291.6000061,29770300,4,8681019662,,8681019662,249773253.1,,-0.757884571
MSFT,10-04-2023,289.2099915,289.6000061,284.7099915,289.3900146,289.3900146,23103000,4,6685777508,,6685777508,4159075.836,,-2.266846727
MSFT,11-04-2023,285.75,285.980011,281.6400146,282.8299866,282.8299866,27276600,4,7714640412,,7714640412,-79648038.26,,0.233357032
MSFT,12-04-2023,284.7900085,287.0100098,281.9599915,283.4899902,283.4899902,27403400,4,7768589598,,7768589598,-35624921.77,,2.239940147
MSFT,13-04-2023,283.5899963,289.8999939,283.1700134,289.8399963,289.8399963,24222700,4,7020707279,,7020707279,151391875,,-1.27656008
MSFT,14-04-2023,287,288.480011,283.6900024,286.1400146,286.1400146,20987900,4,6005478013,,6005478013,-18049286.56,,0.929605441
MSFT,17-04-2023,289.9299927,291.6000061,286.1600037,288.7999878,288.7999878,23836200,4,6883894269,,6883894269,-26935022.39,,-0.148889437
MSFT,18-04-2023,291.5700073,291.7600098,287.0100098,288.3699951,288.3699951,20161800,4,5814058168,,5814058168,-64518006.12,,0.027748064
MSFT,19-04-2023,285.9899902,289.0499878,284.5400085,288.4500122,288.4500122,17150300,4,4947004244,,4947004244,42190114.84,,-0.811241725
MSFT,20-04-2023,285.25,289.0299988,285.0799866,286.1099854,286.1099854,23244400,4,6650454944,,6650454944,19989843.51,,-0.122322045
MSFT,21-04-2023,285.0100098,286.269989,283.0599976,285.7600098,285.7600098,21676400,4,6194248276,,6194248276,16257300,,-1.39628381
MSFT,24-04-2023,282.0899963,284.9500122,278.7200012,281.769989,281.769989,26611000,4,7498181178,,7498181178,-8515714.905,,-2.253602525
MSFT,25-04-2023,279.5100098,281.6000061,275.3699951,275.4200134,275.4200134,45772200,4,12606579939,,12606579939,-187208130.4,,7.24347568
MSFT,26-04-2023,296.7000122,299.5700073,292.730011,295.3699951,295.3699951,64599200,4,19080665389,,19080665389,-85918039.99,,3.202759797
MSFT,27-04-2023,295.9700012,305.2000122,295.25,304.8299866,304.8299866,46462600,4,14163193734,,14163193734,411657955.4,,0.797173277
MSFT,28-04-2023,304.0100098,308.9299927,303.3099976,307.2600098,307.2600098,36446700,4,11198613398,,11198613398,118451775,,-0.55328131
MSFT,01-05-2023,306.9700012,308.6000061,305.1499939,305.5599976,305.5599976,21294100,5,6506625144,,6506625144,-30024758.98,,-0.049088198
MSFT,02-05-2023,307.7600098,309.1799927,303.9100037,305.4100037,305.4100037,26404400,5,8064167901,,8064167901,-62050501.16,,-0.330706183
