Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Month,Market size,Growth Rate,Revenue,profit,Market share,Daily growth rate
MSFT,03-05-2023,306.6199951,308.6099854,304.0899963,304.3999939,304.3999939,22360800,5,6806627384,,6806627384,-49641003.3,,0.331803478
MSFT,04-05-2023,306.2399902,307.7600098,303.3999939,305.4100037,305.4100037,22519900,5,6877802741,,6877802741,-18691214.61,,1.715723182
MSFT,05-05-2023,305.7200012,311.9700012,304.269989,310.6499939,310.6499939,28181200,5,8754489608,,8754489608,138933109.6,,16.83567337
NFLX,07-02-2023,358.5100098,364.1799927,354.1799927,362.9500122,362.9500122,6289400,2,2282737807,,2282737807,27924951.35,,1.069010672
NFLX,08-02-2023,360.019989,368.1900024,358.3099976,366.8299866,366.8299866,6253200,2,2293861272,,2293861272,42584276.73,,-1.180379667
NFLX,09-02-2023,372.4100037,373.8299866,361.7399902,362.5,362.5,6901100,2,2501648750,,2501648750,-68389926.27,,-4.176555765
NFLX,10-02-2023,359.1600037,362.1400146,347.1400146,347.3599854,347.3599854,7291100,2,2532636389,,2532636389,-86035113.5,,3.227205909
NFLX,13-02-2023,349.5,359.7000122,344.25,358.5700073,358.5700073,7134400,2,2558181860,,2558181860,64709060.25,,0.387646513
NFLX,14-02-2023,357.5499878,363.75,353.3999939,359.9599915,359.9599915,4624800,2,1664742968,,1664742968,11145784.94,,0.405606736
NFLX,15-02-2023,356.6300049,362.8800049,354.2399902,361.4200134,361.4200134,3966000,2,1433391773,,1433391773,18997173.89,,-2.963317352
NFLX,16-02-2023,355,361.5,350.3099976,350.7099915,350.7099915,5215700,2,1829198102,,1829198102,-22375397.57,,-0.784123654
NFLX,17-02-2023,347.9100037,349,342.4400024,347.9599915,347.9599915,5294700,2,1842343767,,1842343767,264670.3674,,-3.006090272
NFLX,21-02-2023,342.8500061,344.1300049,336.4200134,337.5,337.5,5710300,2,1927226250,,1927226250,-30550139.85,,-0.77629485
NFLX,22-02-2023,337.5,341.9100037,332.8200073,334.8800049,334.8800049,4546200,2,1522431478,,1522431478,-11911021.8,,-3.35344327
NFLX,23-02-2023,331.230011,331.2799988,314.2999878,323.6499939,323.6499939,13238700,2,4284705174,,4284705174,-100349572.2,,-2.008342383
NFLX,24-02-2023,319.2999878,321.5,314.519989,317.1499939,317.1499939,6830700,2,2166356463,,2166356463,-14685963.31,,1.854013872
NFLX,27-02-2023,323.8699951,330,322.1199951,323.0299988,323.0299988,6142600,2,1984244071,,1984244071,-5159761.505,,-0.278610005
NFLX,28-02-2023,323.7000122,327.6199951,321.1700134,322.1300049,322.1300049,3676100,2,1184182111,,1184182111,-5771503.925,,-2.685249361
NFLX,01-03-2023,321.5499878,326.6000061,312.3599854,313.480011,313.480011,4911300,3,1539594378,,1539594378,-39634077.09,,-0.510401317
NFLX,02-03-2023,310.9599915,315.5700073,310.3800049,311.8800049,311.8800049,4911000,3,1531642704,,1531642704,4518185.944,,1.058095338
NFLX,03-03-2023,315.4500122,317.4899902,310.8200073,315.1799927,315.1799927,5953300,3,1876361050,,1876361050,-1607507.275,,-0.999426984
NFLX,06-03-2023,317,323.2999878,311.8399963,312.0299988,312.0299988,5660700,3,1766308214,,1766308214,-28133685.91,,-1.14091516
NFLX,07-03-2023,312.6799927,314.2999878,306.6199951,308.4700012,308.4700012,4553100,3,1404494763,,1404494763,-19168512.09,,1.076282073
NFLX,08-03-2023,309.2900085,311.8299866,305.75,311.7900085,311.7900085,3479500,3,1084873335,,1084873335,8698750,,-4.493412034
NFLX,09-03-2023,312.0799866,312.5100098,294.8800049,297.7799988,297.7799988,7443400,3,2216495643,,2216495643,-106440529.1,,-1.685804632
NFLX,10-03-2023,297.8999939,298.7900085,289,292.7600098,292.7600098,5759300,3,1686092724,,1686092724,-29602710.6,,0.25618253
NFLX,13-03-2023,287.3399963,299.2399902,285.3299866,293.5100098,293.5100098,6292400,3,1846882385,,1846882385,38824192.49,,0.487204057
NFLX,14-03-2023,295.9700012,297.4500122,290.3099976,294.9400024,294.9400024,5956700,3,1756869113,,1756869113,-6135393.729,,3.000612338
NFLX,15-03-2023,292.5100098,306.3099976,292.2799988,303.7900085,303.7900085,9215300,3,2799516066,,2799516066,103948572.8,,2.063922064
NFLX,16-03-2023,304.75,316.6000061,301.7099915,310.0599976,310.0599976,7903700,3,2450621203,,2450621203,41968627.7,,-2.115718767
NFLX,17-03-2023,310.0599976,310.7600098,300,303.5,303.5,6918800,3,2099855800,,2099855800,-45387311.11,,0.537069154
NFLX,20-03-2023,299.7900085,307.5,296,305.1300049,305.1300049,5113400,3,1560251767,,1560251767,27305537.27,,0.216302445
NFLX,21-03-2023,306.3200073,307.9200134,300.4299927,305.7900085,305.7900085,4886300,3,1494181719,,1494181719,-2589733.035,,-3.888294031
NFLX,22-03-2023,306.3099976,306.4500122,293.5400085,293.8999939,293.8999939,5808000,3,1706971165,,1706971165,-72077301.27,,9.006465386
NFLX,23-03-2023,304.6799927,322.7799988,304.1400146,320.3699951,320.3699951,15653300,3,5014847645,,5014847645,245600315.2,,2.50336163
NFLX,24-03-2023,320.6300049,331.8299866,320.6300049,328.3900146,328.3900146,12991700,3,4266344553,,4266344553,100815718.9,,-0.222299995
NFLX,27-03-2023,327.5499878,336.4400024,324.4100037,327.6600037,327.6600037,8625800,3,2826329660,,2826329660,948974.884,,-1.263509309
NFLX,28-03-2023,326.0599976,333.3200073,321.2799988,323.519989,323.519989,6489400,3,2099450617,,2099450617,-16483131.45,,2.630443266
NFLX,29-03-2023,326.2900085,332.8500061,325.730011,332.0299988,332.0299988,6287300,3,2087572211,,2087572211,36089040.6,,1.927534837
NFLX,30-03-2023,340.269989,343.2900085,335.2999878,338.4299927,338.4299927,7131500,3,2413513493,,2413513493,-13121933.88,,2.083154113
NFLX,31-03-2023,340.0499878,345.8399963,337.2000122,345.480011,345.480011,5610200,3,1938211958,,1938211958,30463516.12,,0.810463038
NFLX,03-04-2023,341.8299866,348.5799866,340.3999939,348.2799988,348.2799988,4413700,4,1537203431,,1537203431,28468418.88,,-0.439301362
NFLX,04-04-2023,348.4899902,349.7999878,343.9500122,346.75,346.75,3298100,4,1143616175,,1143616175,-5738661.792,,-1.268923979
NFLX,05-04-2023,345.2999878,345.4299927,336.25,342.3500061,342.3500061,4205500,4,1439752951,,1439752951,-12406147.99,,-0.882143852
NFLX,06-04-2023,339.3399963,340.480011,332.6300049,339.3299866,339.3299866,4660500,4,1581447402,,1581447402,-46650.5127,,-0.100196373
NFLX,10-04-2023,335.269989,339.8800049,333.3599854,338.9899902,338.9899902,2657900,4,901001495,,901001495,9887391.245,,-0.23009493
NFLX,11-04-2023,343.4500122,347.1400146,337.6400146,338.2099915,338.2099915,4044800,4,1367991773,,1367991773,-21194835.94,,-2.122939256
NFLX,12-04-2023,340.8099976,342.7999878,330.0400085,331.0299988,331.0299988,3965400,4,1312666357,,1312666357,-38781607.16,,4.579646473
NFLX,13-04-2023,339.9899902,346.4299927,338.75,346.1900024,346.1900024,7406400,4,2564021634,,2564021634,45919770.41,,-2.183771197
NFLX,14-04-2023,342.9400024,344.8500061,336.4100037,338.6300049,338.6300049,5350500,4,1811839841,,1811839841,-23060641.94,,-1.745268753
NFLX,17-04-2023,338,338.3900146,327.5,332.7200012,332.7200012,6136000,4,2041569927,,2041569927,-32398072.51,,0.294545258
NFLX,18-04-2023,335,337.1900024,330.5,333.7000122,333.7000122,17944500,4,5988079869,,5988079869,-23327630.95,,-3.170517442
NFLX,19-04-2023,324.2099915,325.75,316.1000061,323.1199951,323.1199951,22128300,4,7150096188,,7150096188,-24119765.96,,0.690149486
NFLX,20-04-2023,320.3900146,331.4299927,318.3299866,325.3500061,325.3500061,9947800,4,3236516791,,3236516791,49341003,,0.808361713
NFLX,21-04-2023,323,328.2900085,319.5,327.980011,327.980011,6348000,4,2082017110,,2082017110,31613109.74,,0.317085796
NFLX,24-04-2023,330.2000122,334.6600037,326.75,329.019989,329.019989,5586600,4,1838103071,,1838103071,-6592317.572,,-1.966446245
NFLX,25-04-2023,328.5,328.6600037,321.1000061,322.5499878,322.5499878,5426600,4,1750349764,,1750349764,-32288336.24,,-0.434039358
NFLX,26-04-2023,321.3599854,325.8999939,320.4700012,321.1499939,321.1499939,4623200,4,1484740652,,1484740652,-970832.4951,,1.46349441
NFLX,27-04-2023,324.2999878,327.4500122,317.4400024,325.8500061,325.8500061,5618800,4,1830886014,,1830886014,8709242.883,,1.252105722
NFLX,28-04-2023,325.2399902,330.8099976,324,329.9299927,329.9299927,4221900,4,1392931436,,1392931436,19800721.31,,-1.760978901
NFLX,01-05-2023,329.4400024,331.230011,318.0899963,324.1199951,324.1199951,5341500,5,1731286954,,1731286954,-28416819.12,,-2.027029317
NFLX,02-05-2023,325,326.0700073,315.6199951,317.5499878,317.5499878,4318600,5,1371371377,,1371371377,-32173622.72,,0.551094337
NFLX,03-05-2023,317.5499878,324.6199951,315.8500061,319.2999878,319.2999878,5064100,5,1616967068,,1616967068,8862175,,0.463517395
NFLX,04-05-2023,319.0100098,323.6099854,317.9500122,320.7799988,320.7799988,3879700,5,1244530161,,1244530161,6867026.376,,0.617248891
NFLX,05-05-2023,323.6099854,324.1499939,319.4400024,322.7600098,322.7600098,3988600,5,1287360575,,1287360575,-3390212.622,,-66.52621216
GOOG,07-02-2023,103.6299973,108.6699982,103.5479965,108.0400009,108.0400009,33738800,2,3645139983,,3645139983,148788231.6,,-7.441689048
GOOG,08-02-2023,102.6900024,103.5800018,98.45500183,100,100,73546000,2,7354600000,,7354600000,-197838919.6,,-4.540000916
GOOG,09-02-2023,100.5400009,100.6100006,93.86000061,95.45999908,95.45999908,97798600,2,9335854266,,9335854266,-496817067.1,,-0.62853392
GOOG,10-02-2023,95.73999786,97.01999664,94.52999878,94.86000061,94.86000061,49325300,2,4678997988,,4678997988,-43406128.52,,0.147585272
GOOG,13-02-2023,95.01000214,95.34999847,94.05000305,95,95,43116600,2,4096077000,,4096077000,-431258.107,,-0.052634791
GOOG,14-02-2023,94.66000366,95.17500305,92.65000153,94.94999695,94.94999695,42513100,2,4036618715,,4036618715,12328513.57,,2.264351338
GOOG,15-02-2023,94.73999786,97.33999634,94.36000061,97.09999847,97.09999847,36964500,2,3589252894,,3589252894,87236242.56,,-1.359422982
GOOG,16-02-2023,95.54000092,97.87999725,94.97000122,95.77999878,95.77999878,35642100,2,3413800294,,3413800294,8554027.86,,-1.242433135
GOOG,17-02-2023,95.06999969,95.75,93.44999695,94.58999634,94.58999634,31095100,2,2941285395,,2941285395,-14925752.38,,-2.685266291
GOOG,21-02-2023,93.23999786,93.41500092,92,92.05000305,92.05000305,28367200,2,2611200847,,2611200847,-33756820.83,,-0.271591517
GOOG,22-02-2023,91.93399811,92.36000061,90.87000275,91.80000305,91.80000305,29891100,2,2744003071,,2744003071,-4005259.623,,-0.795210602
GOOG,23-02-2023,92.12999725,92.12999725,90.01000214,91.06999969,91.06999969,32423700,2,2952826349,,2952826349,-34369042.84,,-1.888658424
GOOG,24-02-2023,89.62999725,90.12999725,88.86000061,89.34999847,89.34999847,31295600,2,2796261812,,2796261812,-8762729.797,,0.839395649
GOOG,27-02-2023,90.08999634,90.44999695,89.61000061,90.09999847,90.09999847,22724300,2,2047459395,,2047459395,227291.5443,,0.221980667
GOOG,28-02-2023,89.54000092,91.44999695,89.51999664,90.30000305,90.30000305,30546900,2,2758385163,,2758385163,23215709.26,,0.232557118
GOOG,01-03-2023,90.16000366,91.19999695,89.84999847,90.51000214,90.51000214,26323900,3,2382576245,,2382576245,9213324.833,,1.988725422
GOOG,02-03-2023,89.86000061,92.48000336,89.76999664,92.30999756,92.30999756,23328600,3,2153463009,,2153463009,57154998.81,,1.852452746
GOOG,03-03-2023,92.73999786,94.11000061,92.66000366,94.01999664,94.01999664,30242500,3,2843399748,,2843399748,38710363.08,,1.659227019
GOOG,06-03-2023,94.36000061,96.30000305,94.30000305,95.58000183,95.58000183,28288200,3,2703786208,,2703786208,34511638.53,,-1.475207821
GOOG,07-03-2023,95.41999817,96.08999634,93.84400177,94.16999817,94.16999817,24101500,3,2269638211,,2269638211,-30126875,,0.509720045
GOOG,08-03-2023,94.40499878,96.23999786,94.40499878,94.65000153,94.65000153,25395200,3,2403655719,,2403655719,6221893.75,,-2.102480541
GOOG,09-03-2023,94.48999786,95.91999817,92.35500336,92.66000366,92.66000366,24438900,3,2264508563,,2264508563,-44723045.29,,-1.780705224
GOOG,10-03-2023,92.5,93.18000031,90.80000305,91.01000214,91.01000214,32850100,3,2989687671,,2989687671,-48946578.82,,0.71420889
GOOG,13-03-2023,90.56500244,93.08000183,89.94000244,91.66000366,91.66000366,31508600,3,2888078391,,2888078391,34501955.46,,2.82565594
GOOG,14-03-2023,93.06999969,94.83000183,92.77999878,94.25,94.25,32303900,3,3044642575,,3044642575,38118611.86,,2.44032154
GOOG,15-03-2023,93.54000092,97.25,93.04000092,96.55000305,96.55000305,38367300,3,3704362932,,3704362932,115485655,,4.681508545
GOOG,16-03-2023,96.56999969,101.9700012,95.87000275,101.0699997,101.0699997,54499500,3,5508264448,,5508264448,245247750,,1.375283857
GOOG,17-03-2023,100.8399963,103.4899979,100.75,102.4599991,102.4599991,76140300,3,7801335068,,7801335068,123347495.1,,-0.517273847
GOOG,20-03-2023,101.0599976,102.5800018,100.7900009,101.9300003,101.9300003,26033900,3,2653635435,,2653635435,22649564.5,,3.835961955
GOOG,21-03-2023,101.9800034,105.9599991,101.8600006,105.8399963,105.8399963,33122800,3,3505717031,,3505717031,127853775.5,,-1.530607684
GOOG,22-03-2023,105.1399994,107.5100021,104.2099991,104.2200012,104.2200012,32336900,3,3370151757,,3370151757,-29749888.79,,1.957398668
GOOG,23-03-2023,105.8899994,107.1009979,105.4100037,106.2600021,106.2600021,31385800,3,3335055175,,3335055175,11612832.2,,-0.188221884
GOOG,24-03-2023,105.7399979,106.1600037,104.7399979,106.0599976,106.0599976,25245000,3,2677484638,,2677484638,8078392.296,,-2.828587657
GOOG,27-03-2023,105.3199997,105.4000015,102.6299973,103.0599976,103.0599976,25393400,3,2617043742,,2617043742,-57389138.25,,-1.649521627
GOOG,28-03-2023,103,103,100.2799988,101.3600006,101.3600006,24913500,3,2525232375,,2525232375,-40858124.79,,0.532755438
GOOG,29-03-2023,102.7200012,102.8199997,101.0299988,101.9000015,101.9000015,26148300,3,2664511810,,2664511810,-21441598.02,,-0.569187264
GOOG,30-03-2023,101.4400024,101.6100006,100.2900009,101.3199997,101.3199997,25009800,3,2533992928,,2533992928,-3001244.691,,2.645085189
GOOG,31-03-2023,101.7099991,104.1900024,101.4400024,104,104,28086500,3,2920996000,,2920996000,64318110.71,,0.875003521
GOOG,03-04-2023,102.6699982,104.9499969,102.3799973,104.9100037,104.9100037,20719900,4,2173724785,,2173724785,46412689.82,,0.200170696
GOOG,04-04-2023,104.8399963,106.0999985,104.5999985,105.1200027,105.1200027,20377200,4,2142051320,,2142051320,5705746.591,,-0.161725451
GOOG,05-04-2023,106.1200027,106.5400009,104.1019974,104.9499969,104.9499969,21864200,4,2294647723,,2294647723,-25581240.78,,3.76370147
GOOG,06-04-2023,105.7699966,109.6299973,104.8150024,108.9000015,108.9000015,34684200,4,3777109433,,3777109433,108561715.4,,-1.790637787
GOOG,10-04-2023,107.3899994,107.9700012,105.5999985,106.9499969,106.9499969,19741500,4,2111353365,,2111353365,-8686308.197,,-0.776058182
GOOG,11-04-2023,106.9199982,107.2200012,105.2799988,106.1200027,106.1200027,18721300,4,1986704407,,1986704407,-14976954.3,,-0.84809791
GOOG,12-04-2023,107.3899994,107.586998,104.9700012,105.2200012,105.2200012,22761600,4,2394975580,,2394975580,-49392630.32,,2.822658417
GOOG,13-04-2023,106.4700012,108.2649994,106.4400024,108.1900024,108.1900024,21650700,4,2342389286,,2342389286,37239230.43,,1.173857671
GOOG,14-04-2023,107.6900024,109.5800018,107.5899963,109.4599991,109.4599991,20745400,4,2270791465,,2270791465,36719288.36,,-2.777271095
GOOG,17-04-2023,105.4300003,106.7099991,105.3199997,106.4199982,106.4199982,29043400,4,3090798575,,3090798575,28752903.96,,-1.221570611
GOOG,18-04-2023,107,107.0500031,104.7799988,105.1200027,105.1200027,17641400,4,1854464016,,1854464016,-33165783.55,,-0.09513518
GOOG,19-04-2023,104.2149963,105.7249985,103.8000031,105.0199966,105.0199966,16732000,4,1757194584,,1757194584,13469265.11,,0.837940308
GOOG,20-04-2023,104.6500015,106.8880005,104.6399994,105.9000015,105.9000015,22515300,4,2384370304,,2384370304,28144125,,0.009444888
GOOG,21-04-2023,106.0899963,106.6399994,105.4850006,105.9100037,105.9100037,22369800,4,2369185600,,2369185600,-4026400.159,,0.821447538
GOOG,24-04-2023,106.0500031,107.3199997,105.3600006,106.7799988,106.7799988,21410900,4,2286255876,,2286255876,15629865.52,,-2.032214079
GOOG,25-04-2023,106.6100006,107.4400024,104.5599976,104.6100006,104.6100006,31408100,4,3285601360,,3285601360,-62816200,,-0.152952549
GOOG,26-04-2023,105.5599976,107.0199966,103.2699966,104.4499969,104.4499969,37068200,4,3871773377,,3871773377,-41145724.62,,3.752997523
GOOG,27-04-2023,105.2300034,109.1500015,104.4199982,108.3700027,108.3700027,38235200,4,4143548729,,4143548729,120058504.7,,-0.138416095
GOOG,28-04-2023,107.8000031,108.2900009,106.0400009,108.2200012,108.2200012,23957900,4,2592723967,,2592723967,10062274.13,,-0.471264212
GOOG,01-05-2023,107.7200012,108.6800003,107.5,107.7099991,107.7099991,20926300,5,2253971754,,2253971754,-209307.7034,,-1.606160749
GOOG,02-05-2023,107.6600037,107.7300034,104.5,105.9800034,105.9800034,20343100,5,2155961806,,2155961806,-34176414.21,,0.132099816
GOOG,03-05-2023,106.2200012,108.1299973,105.6200027,106.1200027,106.1200027,17116300,5,1816381803,,1816381803,-1711603.883,,-0.857523218
GOOG,04-05-2023,106.1600037,106.3000031,104.6999969,105.2099991,105.2099991,19780600,5,2081116908,,2081116908,-18791660.55,,0.95522979
GOOG,05-05-2023,105.3199997,106.4400024,104.7389984,106.2149963,106.2149963,20705300,5,2199213364,,2199213364,18531173.99,,-100
